id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_tray_tray_user,clv_tray,model_clv_tray,clv_base.group_tray_user,1,0,0,0
access_clv_tray_tray_manager,clv_tray,model_clv_tray,clv_base.group_tray_manager,1,1,1,0
access_clv_tray_base_smanager,clv_tray,model_clv_tray,clv_base.group_base_smanager,1,1,1,1

access_clv_tray_category_tray_user,clv_tray.category,model_clv_tray_category,clv_base.group_tray_user,1,0,0,0
access_clv_tray_category_tray_manager,clv_tray.category,model_clv_tray_category,clv_base.group_tray_manager,1,1,1,0
access_clv_tray_category_base_smanager,clv_tray.category,model_clv_tray_category,clv_base.group_base_smanager,1,1,1,1

access_clv_tray_history_tray_user,clv_tray.history,model_clv_tray_history,clv_base.group_tray_user,1,0,0,0
access_clv_tray_history_tray_manager,clv_tray.history,model_clv_tray_history,clv_base.group_tray_manager,1,1,1,0
access_clv_tray_history_base_smanager,clv_tray.history,model_clv_tray_history,clv_base.group_base_smanager,1,1,1,1
